Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (100) goal_def -> LPAREN . GOAL_KEY literal RPAREN
    (101) goal_def -> LPAREN . GOAL_KEY LPAREN ONEOF_KEY effect_body RPAREN RPAREN

    GOAL_KEY        shift and go to state 78


state 54

    (93) plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 79


state 55

    (9) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 9 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 56

    (10) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 10 (require_key_lst -> require_key require_key_lst .)


state 57

    (16) types_def -> LPAREN TYPES_KEY typed_names_lst . RPAREN

    RPAREN          shift and go to state 80


state 58

    (18) typed_names_lst -> names_lst . HYPHEN type typed_names_lst
    (19) typed_names_lst -> names_lst . HYPHEN type
    (20) typed_names_lst -> names_lst .

    HYPHEN          shift and go to state 81
    RPAREN          reduce using rule 20 (typed_names_lst -> names_lst .)


state 59

    (86) names_lst -> NAME . names_lst
    (87) names_lst -> NAME .
    (86) names_lst -> . NAME names_lst
    (87) names_lst -> . NAME

    HYPHEN          reduce using rule 87 (names_lst -> NAME .)
    RPAREN          reduce using rule 87 (names_lst -> NAME .)
    NAME            shift and go to state 59

    names_lst                      shift and go to state 82

state 60

    (17) constants_def -> LPAREN CONSTANTS_KEY typed_names_lst . RPAREN

    RPAREN          shift and go to state 83


state 61

    (24) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (25) predicate_def -> LPAREN . NAME variables_lst RPAREN
    (26) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 84


state 62

    (21) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 85


state 63

    (22) predicate_def_lst -> predicate_def . predicate_def_lst
    (23) predicate_def_lst -> predicate_def .
    (22) predicate_def_lst -> . predicate_def predicate_def_lst
    (23) predicate_def_lst -> . predicate_def
    (24) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (25) predicate_def -> . LPAREN NAME variables_lst RPAREN
    (26) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 23 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 61

    predicate_def                  shift and go to state 63
    predicate_def_lst              shift and go to state 86

state 64

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def . action_def_lst RPAREN
    (27) action_def_lst -> . action_def action_def_lst
    (28) action_def_lst -> . action_def
    (29) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 46

    action_def_lst                 shift and go to state 87
    action_def                     shift and go to state 48

state 65

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 88


state 66

    (6) domain -> LPAREN DEFINE_KEY domain_def require_def constants_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 89


state 67

    (29) action_def -> LPAREN ACTION_KEY . NAME parameters_def action_def_body RPAREN

    NAME            shift and go to state 90


state 68

    (7) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .

    LPAREN          reduce using rule 7 (domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .)
    $end            reduce using rule 7 (domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .)


state 69

    (27) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 27 (action_def_lst -> action_def action_def_lst .)


state 70

    (95) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 91


state 71

    (96) objects_def -> LPAREN OBJECTS_KEY constants_lst . RPAREN
    (78) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (79) typed_constants_lst -> constants_lst . HYPHEN type

    RPAREN          shift and go to state 92
    HYPHEN          shift and go to state 93


state 72

    (82) constants_lst -> constant . constants_lst
    (83) constants_lst -> constant .
    (82) constants_lst -> . constant constants_lst
    (83) constants_lst -> . constant
    (89) constant -> . NAME

    RPAREN          reduce using rule 83 (constants_lst -> constant .)
    HYPHEN          reduce using rule 83 (constants_lst -> constant .)
    NAME            shift and go to state 73

    constant                       shift and go to state 72
    constants_lst                  shift and go to state 94

state 73

    (89) constant -> NAME .

    NAME            reduce using rule 89 (constant -> NAME .)
    RPAREN          reduce using rule 89 (constant -> NAME .)
    HYPHEN          reduce using rule 89 (constant -> NAME .)


state 74

    (97) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (76) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (77) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 95
    NAME            shift and go to state 96


state 75

    (98) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 97


state 76

    (70) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (71) ground_predicates_lst -> ground_predicate .
    (70) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (71) ground_predicates_lst -> . ground_predicate
    (76) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (77) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 71 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 99

    ground_predicate               shift and go to state 76
    ground_predicates_lst          shift and go to state 98

state 77

    (92) plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 100


state 78

    (99) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (100) goal_def -> LPAREN GOAL_KEY . literal RPAREN
    (101) goal_def -> LPAREN GOAL_KEY . LPAREN ONEOF_KEY effect_body RPAREN RPAREN
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 101

    literal                        shift and go to state 102
    predicate                      shift and go to state 103

state 79

    (93) plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def init_def goal_def RPAREN .

    $end            reduce using rule 93 (plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def init_def goal_def RPAREN .)


state 80

    (16) types_def -> LPAREN TYPES_KEY typed_names_lst RPAREN .

    LPAREN          reduce using rule 16 (types_def -> LPAREN TYPES_KEY typed_names_lst RPAREN .)


state 81

    (18) typed_names_lst -> names_lst HYPHEN . type typed_names_lst
    (19) typed_names_lst -> names_lst HYPHEN . type
    (88) type -> . NAME

    NAME            shift and go to state 105

    type                           shift and go to state 104

state 82

    (86) names_lst -> NAME names_lst .

    HYPHEN          reduce using rule 86 (names_lst -> NAME names_lst .)
    RPAREN          reduce using rule 86 (names_lst -> NAME names_lst .)


state 83

    (17) constants_def -> LPAREN CONSTANTS_KEY typed_names_lst RPAREN .

    LPAREN          reduce using rule 17 (constants_def -> LPAREN CONSTANTS_KEY typed_names_lst RPAREN .)


state 84

    (24) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (25) predicate_def -> LPAREN NAME . variables_lst RPAREN
    (26) predicate_def -> LPAREN NAME . RPAREN
    (80) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (81) typed_variables_lst -> . variables_lst HYPHEN type
    (84) variables_lst -> . variable variables_lst
    (85) variables_lst -> . variable
    (90) variable -> . VARIABLE

    RPAREN          shift and go to state 107
    VARIABLE        shift and go to state 110

    typed_variables_lst            shift and go to state 106
    variables_lst                  shift and go to state 108
    variable                       shift and go to state 109

state 85

    (21) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 21 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 86

    (22) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 22 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 87

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 111


state 88

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    LPAREN          reduce using rule 5 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)
    $end            reduce using rule 5 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 89

    (6) domain -> LPAREN DEFINE_KEY domain_def require_def constants_def predicates_def action_def_lst RPAREN .

    LPAREN          reduce using rule 6 (domain -> LPAREN DEFINE_KEY domain_def require_def constants_def predicates_def action_def_lst RPAREN .)
    $end            reduce using rule 6 (domain -> LPAREN DEFINE_KEY domain_def require_def constants_def predicates_def action_def_lst RPAREN .)


state 90

    (29) action_def -> LPAREN ACTION_KEY NAME . parameters_def action_def_body RPAREN
    (30) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (31) parameters_def -> . PARAMETERS_KEY LPAREN variables_lst RPAREN
    (32) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 113

    parameters_def                 shift and go to state 112

state 91

    (95) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 95 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 92

    (96) objects_def -> LPAREN OBJECTS_KEY constants_lst RPAREN .

    LPAREN          reduce using rule 96 (objects_def -> LPAREN OBJECTS_KEY constants_lst RPAREN .)


state 93

    (78) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (79) typed_constants_lst -> constants_lst HYPHEN . type
    (88) type -> . NAME

    NAME            shift and go to state 105

    type                           shift and go to state 114

state 94

    (82) constants_lst -> constant constants_lst .

    RPAREN          reduce using rule 82 (constants_lst -> constant constants_lst .)
    HYPHEN          reduce using rule 82 (constants_lst -> constant constants_lst .)


state 95

    (97) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (70) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (71) ground_predicates_lst -> . ground_predicate
    (76) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (77) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 99

    ground_predicates_lst          shift and go to state 115
    ground_predicate               shift and go to state 76

state 96

    (76) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (77) ground_predicate -> LPAREN NAME . RPAREN
    (82) constants_lst -> . constant constants_lst
    (83) constants_lst -> . constant
    (89) constant -> . NAME

    RPAREN          shift and go to state 117
    NAME            shift and go to state 73

    constants_lst                  shift and go to state 116
    constant                       shift and go to state 72

state 97

    (98) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 98 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 98

    (70) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 70 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 99

    (76) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (77) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 96


state 100

    (92) plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def objects_def init_def goal_def RPAREN .

    $end            reduce using rule 92 (plan_problem -> LPAREN DEFINE_KEY plan_problem_def domain_def objects_def init_def goal_def RPAREN .)


state 101

    (99) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (101) goal_def -> LPAREN GOAL_KEY LPAREN . ONEOF_KEY effect_body RPAREN RPAREN
    (68) literal -> LPAREN . NOT_KEY predicate RPAREN
    (72) predicate -> LPAREN . NAME variables_lst RPAREN
    (73) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> LPAREN . NAME RPAREN
    (75) predicate -> LPAREN . NAME constants_lst RPAREN

    AND_KEY         shift and go to state 118
    ONEOF_KEY       shift and go to state 119
    NOT_KEY         shift and go to state 120
    NAME            shift and go to state 121
    EQUALS          shift and go to state 122


state 102

    (100) goal_def -> LPAREN GOAL_KEY literal . RPAREN

    RPAREN          shift and go to state 123


state 103

    (69) literal -> predicate .

    RPAREN          reduce using rule 69 (literal -> predicate .)
    LPAREN          reduce using rule 69 (literal -> predicate .)
    EFFECT_KEY      reduce using rule 69 (literal -> predicate .)


state 104

    (18) typed_names_lst -> names_lst HYPHEN type . typed_names_lst
    (19) typed_names_lst -> names_lst HYPHEN type .
    (18) typed_names_lst -> . names_lst HYPHEN type typed_names_lst
    (19) typed_names_lst -> . names_lst HYPHEN type
    (20) typed_names_lst -> . names_lst
    (86) names_lst -> . NAME names_lst
    (87) names_lst -> . NAME

    RPAREN          reduce using rule 19 (typed_names_lst -> names_lst HYPHEN type .)
    NAME            shift and go to state 59

    names_lst                      shift and go to state 58
    typed_names_lst                shift and go to state 124

state 105

    (88) type -> NAME .

    NAME            reduce using rule 88 (type -> NAME .)
    RPAREN          reduce using rule 88 (type -> NAME .)
    VARIABLE        reduce using rule 88 (type -> NAME .)


state 106

    (24) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 125


state 107

    (26) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 26 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 26 (predicate_def -> LPAREN NAME RPAREN .)


state 108

    (25) predicate_def -> LPAREN NAME variables_lst . RPAREN
    (80) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (81) typed_variables_lst -> variables_lst . HYPHEN type

    RPAREN          shift and go to state 126
    HYPHEN          shift and go to state 127


state 109

    (84) variables_lst -> variable . variables_lst
    (85) variables_lst -> variable .
    (84) variables_lst -> . variable variables_lst
    (85) variables_lst -> . variable
    (90) variable -> . VARIABLE

    RPAREN          reduce using rule 85 (variables_lst -> variable .)
    HYPHEN          reduce using rule 85 (variables_lst -> variable .)
    VARIABLE        shift and go to state 110

    variable                       shift and go to state 109
    variables_lst                  shift and go to state 128

state 110

    (90) variable -> VARIABLE .

    VARIABLE        reduce using rule 90 (variable -> VARIABLE .)
    RPAREN          reduce using rule 90 (variable -> VARIABLE .)
    HYPHEN          reduce using rule 90 (variable -> VARIABLE .)


state 111

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .

    LPAREN          reduce using rule 4 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .)
    $end            reduce using rule 4 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .)


state 112

    (29) action_def -> LPAREN ACTION_KEY NAME parameters_def . action_def_body RPAREN
    (33) action_def_body -> . precond_def effects_def
    (34) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (35) precond_def -> . PRECONDITION_KEY literal

    PRECONDITION_KEY shift and go to state 131

    action_def_body                shift and go to state 129
    precond_def                    shift and go to state 130

state 113

    (30) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (31) parameters_def -> PARAMETERS_KEY . LPAREN variables_lst RPAREN
    (32) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 132


state 114

    (78) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (79) typed_constants_lst -> constants_lst HYPHEN type .
    (78) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (79) typed_constants_lst -> . constants_lst HYPHEN type
    (82) constants_lst -> . constant constants_lst
    (83) constants_lst -> . constant
    (89) constant -> . NAME

    RPAREN          reduce using rule 79 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 73

    constants_lst                  shift and go to state 133
    typed_constants_lst            shift and go to state 134
    constant                       shift and go to state 72

state 115

    (97) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 135


state 116

    (76) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 136


state 117

    (77) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 77 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 77 (ground_predicate -> LPAREN NAME RPAREN .)


state 118

    (99) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (58) literals_lst -> . literal literals_lst
    (59) literals_lst -> . literal
    (60) literals_lst -> . or_literal literals_lst
    (61) literals_lst -> . or_literal
    (62) literals_lst -> . and_literal literals_lst
    (63) literals_lst -> . and_literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (66) or_literal -> . LPAREN OR_KEY literals_lst RPAREN
    (67) or_literal -> . literal
    (64) and_literal -> . LPAREN AND_KEY literals_lst RPAREN
    (65) and_literal -> . literal
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 137

    literals_lst                   shift and go to state 138
    literal                        shift and go to state 139
    or_literal                     shift and go to state 140
    and_literal                    shift and go to state 141
    predicate                      shift and go to state 103

state 119

    (101) goal_def -> LPAREN GOAL_KEY LPAREN ONEOF_KEY . effect_body RPAREN RPAREN
    (37) effect_body -> . LPAREN NAME unlabeled_effect RPAREN
    (38) effect_body -> . effect_body LPAREN NAME unlabeled_effect RPAREN
    (39) effect_body -> . unlabeled_effect
    (40) unlabeled_effect -> . LPAREN ONEOF_KEY effect_body RPAREN
    (41) unlabeled_effect -> . deterministic_effect unlabeled_effect
    (42) unlabeled_effect -> . deterministic_effect
    (43) deterministic_effect -> . LPAREN AND_KEY effects_lst RPAREN
    (44) deterministic_effect -> . effects_lst
    (50) effects_lst -> . effect effects_lst
    (51) effects_lst -> . effect
    (54) effect -> . literal
    (55) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (56) effect -> . LPAREN WHEN_KEY when_effects RPAREN
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 142

    effect_body                    shift and go to state 143
    unlabeled_effect               shift and go to state 144
    deterministic_effect           shift and go to state 145
    effects_lst                    shift and go to state 146
    effect                         shift and go to state 147
    literal                        shift and go to state 148
    predicate                      shift and go to state 103

state 120

    (68) literal -> LPAREN NOT_KEY . predicate RPAREN
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 149

    predicate                      shift and go to state 150

state 121

    (72) predicate -> LPAREN NAME . variables_lst RPAREN
    (74) predicate -> LPAREN NAME . RPAREN
    (75) predicate -> LPAREN NAME . constants_lst RPAREN
    (84) variables_lst -> . variable variables_lst
    (85) variables_lst -> . variable
    (82) constants_lst -> . constant constants_lst
    (83) constants_lst -> . constant
    (90) variable -> . VARIABLE
    (89) constant -> . NAME

    RPAREN          shift and go to state 152
    VARIABLE        shift and go to state 110
    NAME            shift and go to state 73

    variables_lst                  shift and go to state 151
    constants_lst                  shift and go to state 153
    variable                       shift and go to state 109
    constant                       shift and go to state 72

state 122

    (73) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 154


state 123

    (100) goal_def -> LPAREN GOAL_KEY literal RPAREN .

    RPAREN          reduce using rule 100 (goal_def -> LPAREN GOAL_KEY literal RPAREN .)


state 124

    (18) typed_names_lst -> names_lst HYPHEN type typed_names_lst .

    RPAREN          reduce using rule 18 (typed_names_lst -> names_lst HYPHEN type typed_names_lst .)


state 125

    (24) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 24 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 24 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 126

    (25) predicate_def -> LPAREN NAME variables_lst RPAREN .

    LPAREN          reduce using rule 25 (predicate_def -> LPAREN NAME variables_lst RPAREN .)
    RPAREN          reduce using rule 25 (predicate_def -> LPAREN NAME variables_lst RPAREN .)


state 127

    (80) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (81) typed_variables_lst -> variables_lst HYPHEN . type
    (88) type -> . NAME

    NAME            shift and go to state 105

    type                           shift and go to state 155

state 128

    (84) variables_lst -> variable variables_lst .

    RPAREN          reduce using rule 84 (variables_lst -> variable variables_lst .)
    HYPHEN          reduce using rule 84 (variables_lst -> variable variables_lst .)


state 129

    (29) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body . RPAREN

    RPAREN          shift and go to state 156


state 130

    (33) action_def_body -> precond_def . effects_def
    (36) effects_def -> . EFFECT_KEY effect_body

    EFFECT_KEY      shift and go to state 158

    effects_def                    shift and go to state 157

state 131

    (34) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY literals_lst RPAREN
    (35) precond_def -> PRECONDITION_KEY . literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 159

    literal                        shift and go to state 160
    predicate                      shift and go to state 103

state 132

    (30) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (31) parameters_def -> PARAMETERS_KEY LPAREN . variables_lst RPAREN
    (32) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (80) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (81) typed_variables_lst -> . variables_lst HYPHEN type
    (84) variables_lst -> . variable variables_lst
    (85) variables_lst -> . variable
    (90) variable -> . VARIABLE

    RPAREN          shift and go to state 162
    VARIABLE        shift and go to state 110

    typed_variables_lst            shift and go to state 161
    variables_lst                  shift and go to state 163
    variable                       shift and go to state 109

state 133

    (78) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (79) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 93


state 134

    (78) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 78 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 135

    (97) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 164


state 136

    (76) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 76 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 76 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 137

    (68) literal -> LPAREN . NOT_KEY predicate RPAREN
    (66) or_literal -> LPAREN . OR_KEY literals_lst RPAREN
    (64) and_literal -> LPAREN . AND_KEY literals_lst RPAREN
    (72) predicate -> LPAREN . NAME variables_lst RPAREN
    (73) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> LPAREN . NAME RPAREN
    (75) predicate -> LPAREN . NAME constants_lst RPAREN

    NOT_KEY         shift and go to state 120
    OR_KEY          shift and go to state 165
    AND_KEY         shift and go to state 166
    NAME            shift and go to state 121
    EQUALS          shift and go to state 122


state 138

    (99) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY literals_lst . RPAREN RPAREN

    RPAREN          shift and go to state 167


state 139

    (58) literals_lst -> literal . literals_lst
    (59) literals_lst -> literal .
    (67) or_literal -> literal .
    (65) and_literal -> literal .
    (58) literals_lst -> . literal literals_lst
    (59) literals_lst -> . literal
    (60) literals_lst -> . or_literal literals_lst
    (61) literals_lst -> . or_literal
    (62) literals_lst -> . and_literal literals_lst
    (63) literals_lst -> . and_literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (66) or_literal -> . LPAREN OR_KEY literals_lst RPAREN
    (67) or_literal -> . literal
    (64) and_literal -> . LPAREN AND_KEY literals_lst RPAREN
    (65) and_literal -> . literal
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 59 (literals_lst -> literal .)
  ! reduce/reduce conflict for LPAREN resolved using rule 65 (and_literal -> literal .)
  ! reduce/reduce conflict for RPAREN resolved using rule 59 (literals_lst -> literal .)
  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 59 (literals_lst -> literal .)
    LPAREN          shift and go to state 137

  ! LPAREN          [ reduce using rule 67 (or_literal -> literal .) ]
  ! RPAREN          [ reduce using rule 67 (or_literal -> literal .) ]
  ! LPAREN          [ reduce using rule 65 (and_literal -> literal .) ]
  ! RPAREN          [ reduce using rule 65 (and_literal -> literal .) ]

    literal                        shift and go to state 139
    literals_lst                   shift and go to state 168
    or_literal                     shift and go to state 140
    and_literal                    shift and go to state 141
    predicate                      shift and go to state 103

state 140

    (60) literals_lst -> or_literal . literals_lst
    (61) literals_lst -> or_literal .
    (58) literals_lst -> . literal literals_lst
    (59) literals_lst -> . literal
    (60) literals_lst -> . or_literal literals_lst
    (61) literals_lst -> . or_literal
    (62) literals_lst -> . and_literal literals_lst
    (63) literals_lst -> . and_literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (66) or_literal -> . LPAREN OR_KEY literals_lst RPAREN
    (67) or_literal -> . literal
    (64) and_literal -> . LPAREN AND_KEY literals_lst RPAREN
    (65) and_literal -> . literal
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

